[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:fuc:obs:notes:questions:01|The Creation]]
  - [[:fuc:obs:notes:questions:02|Sin Enters the World]]
  - [[:fuc:obs:notes:questions:03|The Flood]]
  - [[:fuc:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:fuc:obs:notes:questions:05|The Son of Promise]]
  - [[:fuc:obs:notes:questions:06|God Provides for Isaac]]
  - [[:fuc:obs:notes:questions:07|God Blesses Jacob]]
  - [[:fuc:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:fuc:obs:notes:questions:09|God Calls Moses]]
  - [[:fuc:obs:notes:questions:10|The Ten Plagues]]
  - [[:fuc:obs:notes:questions:11|The Passover]]
  - [[:fuc:obs:notes:questions:12|The Exodus]]
  - [[:fuc:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:fuc:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:fuc:obs:notes:questions:15|The Promised Land]]
  - [[:fuc:obs:notes:questions:16|The Deliverers]]
  - [[:fuc:obs:notes:questions:17|God's Covenant with David]]
  - [[:fuc:obs:notes:questions:18|The Divided Kingdom]]
  - [[:fuc:obs:notes:questions:19|The Prophets]]
  - [[:fuc:obs:notes:questions:20|The Exile and Return]]
  - [[:fuc:obs:notes:questions:21|God Promises the Messiah]]
  - [[:fuc:obs:notes:questions:22|The Birth of John]]
  - [[:fuc:obs:notes:questions:23|The Birth of Jesus]]
  - [[:fuc:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:fuc:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:fuc:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:fuc:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:fuc:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:fuc:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:fuc:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:fuc:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:fuc:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:fuc:obs:notes:questions:33|The Story of the Farmer]]
  - [[:fuc:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:fuc:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:fuc:obs:notes:questions:36|The Transfiguration]]
  - [[:fuc:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:fuc:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:fuc:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:fuc:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:fuc:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:fuc:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:fuc:obs:notes:questions:43|The Church Begins]]
  - [[:fuc:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:fuc:obs:notes:questions:45|Stephen and Philip]]
  - [[:fuc:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:fuc:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:fuc:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:fuc:obs:notes:questions:49|God's New Covenant]]
  - [[:fuc:obs:notes:questions:50|Jesus Returns]]
