[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:fuc:obs:notes:01|The Creation]]
  - [[:fuc:obs:notes:02|Sin Enters the World]]
  - [[:fuc:obs:notes:03|The Flood]]
  - [[:fuc:obs:notes:04|God's Covenant with Abraham]]
  - [[:fuc:obs:notes:05|The Son of Promise]]
  - [[:fuc:obs:notes:06|God Provides for Isaac]]
  - [[:fuc:obs:notes:07|God Blesses Jacob]]
  - [[:fuc:obs:notes:08|God Saves Joseph and His Family]]
  - [[:fuc:obs:notes:09|God Calls Moses]]
  - [[:fuc:obs:notes:10|The Ten Plagues]]
  - [[:fuc:obs:notes:11|The Passover]]
  - [[:fuc:obs:notes:12|The Exodus]]
  - [[:fuc:obs:notes:13|God's Covenant with Israel]]
  - [[:fuc:obs:notes:14|Wandering in the Wilderness]]
  - [[:fuc:obs:notes:15|The Promised Land]]
  - [[:fuc:obs:notes:16|The Deliverers]]
  - [[:fuc:obs:notes:17|God's Covenant with David]]
  - [[:fuc:obs:notes:18|The Divided Kingdom]]
  - [[:fuc:obs:notes:19|The Prophets]]
  - [[:fuc:obs:notes:20|The Exile and Return]]
  - [[:fuc:obs:notes:21|God Promises the Messiah]]
  - [[:fuc:obs:notes:22|The Birth of John]]
  - [[:fuc:obs:notes:23|The Birth of Jesus]]
  - [[:fuc:obs:notes:24|John Baptizes Jesus]]
  - [[:fuc:obs:notes:25|Satan Tempts Jesus]]
  - [[:fuc:obs:notes:26|Jesus Starts His Ministry]]
  - [[:fuc:obs:notes:27|The Story of the Good Samaritan]]
  - [[:fuc:obs:notes:28|The Rich Young Ruler]]
  - [[:fuc:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:fuc:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:fuc:obs:notes:31|Jesus Walks on Water]]
  - [[:fuc:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:fuc:obs:notes:33|The Story of the Farmer]]
  - [[:fuc:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:fuc:obs:notes:35|The Story of the Compassionate Father]]
  - [[:fuc:obs:notes:36|The Transfiguration]]
  - [[:fuc:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:fuc:obs:notes:38|Jesus Is Betrayed]]
  - [[:fuc:obs:notes:39|Jesus Is Put on Trial]]
  - [[:fuc:obs:notes:40|Jesus Is Crucified]]
  - [[:fuc:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:fuc:obs:notes:42|Jesus Returns to Heaven]]
  - [[:fuc:obs:notes:43|The Church Begins]]
  - [[:fuc:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:fuc:obs:notes:45|Stephen and Philip]]
  - [[:fuc:obs:notes:46|Paul Becomes a Christian]]
  - [[:fuc:obs:notes:47|Paul and Silas in Philippi]]
  - [[:fuc:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:fuc:obs:notes:49|God's New Covenant]]
  - [[:fuc:obs:notes:50|Jesus Returns]]
